date,temperature_2m,apparent_temperature,cloud_cover,wind_speed_10m,diffuse_radiation,direct_normal_irradiance,shortwave_radiation,location
2025-03-11 16:00:00+00:00,7.713,4.2549505,1.0,9.36,114.140625,507.50693,267.0,DeBilt
2025-03-11 17:00:00+00:00,6.713,3.125471,0.0,10.440001,71.45683,322.974,123.0,DeBilt
2025-03-11 18:00:00+00:00,6.013,2.3750682,7.0,10.08,12.151171,10.884068,13.0,DeBilt
2025-03-11 19:00:00+00:00,5.263,2.0878372,90.0,9.36,0.0,0.0,0.0,DeBilt
2025-03-11 20:00:00+00:00,4.113,1.2834568,97.0,6.4799995,0.0,0.0,0.0,DeBilt
2025-03-11 21:00:00+00:00,3.613,0.62168455,100.0,6.8399997,0.0,0.0,0.0,DeBilt
2025-03-11 22:00:00+00:00,4.813,1.8098235,100.0,8.28,0.0,0.0,0.0,DeBilt
2025-03-11 23:00:00+00:00,4.063,1.2578659,100.0,6.8399997,0.0,0.0,0.0,DeBilt
2025-03-12 00:00:00+00:00,2.013,-1.1289964,39.0,7.5599995,0.0,0.0,0.0,DeBilt
2025-03-12 01:00:00+00:00,2.763,-0.047035217,100.0,5.7599998,0.0,0.0,0.0,DeBilt
2025-03-12 02:00:00+00:00,2.963,0.05420494,18.0,6.12,0.0,0.0,0.0,DeBilt
2025-03-12 03:00:00+00:00,3.313,0.6743536,1.0,5.7599998,0.0,0.0,0.0,DeBilt
2025-03-12 04:00:00+00:00,2.963,0.054377556,100.0,7.2,0.0,0.0,0.0,DeBilt
2025-03-12 05:00:00+00:00,3.713,1.0366025,100.0,6.12,0.0,0.0,0.0,DeBilt
2025-03-12 06:00:00+00:00,3.413,0.6053457,100.0,6.4799995,0.0,0.0,0.0,DeBilt
2025-03-12 07:00:00+00:00,3.913,1.4083652,46.0,5.7599998,20.680773,12.223715,22.0,DeBilt
2025-03-12 08:00:00+00:00,4.713,1.955245,0.0,6.4799995,69.42053,57.98001,82.0,DeBilt
2025-03-12 09:00:00+00:00,6.413,3.520876,0.0,7.2,130.51424,226.17232,210.0,DeBilt
2025-03-12 10:00:00+00:00,6.663,3.8991833,2.0,6.8399997,140.35687,644.1278,436.0,DeBilt
2025-03-12 11:00:00+00:00,6.613,4.0965967,0.0,6.4799995,150.94928,670.8027,508.0,DeBilt
2025-03-12 12:00:00+00:00,7.663,4.2179794,2.0,9.72,156.77583,676.67664,540.0,DeBilt
2025-03-12 13:00:00+00:00,6.813,4.0549135,100.0,7.92,151.40688,711.448,549.0,DeBilt
2025-03-12 14:00:00+00:00,8.363,4.6920557,0.0,10.440001,178.33635,363.79587,364.0,DeBilt
2025-03-12 15:00:00+00:00,7.813,4.070388,0.0,11.159999,135.80229,618.16394,398.0,DeBilt
2025-03-12 16:00:00+00:00,7.463,3.7253513,0.0,11.5199995,115.27818,521.704,275.0,DeBilt
2025-03-12 17:00:00+00:00,6.513,3.1353183,3.0,9.72,73.05681,322.02692,126.0,DeBilt
2025-03-12 18:00:00+00:00,4.763,1.5353322,0.0,7.92,13.0391,11.955975,14.0,DeBilt
2025-03-12 19:00:00+00:00,3.363,0.17472982,0.0,7.92,0.0,0.0,0.0,DeBilt
2025-03-12 20:00:00+00:00,2.363,-0.7188401,0.0,6.8399997,0.0,0.0,0.0,DeBilt
2025-03-12 21:00:00+00:00,1.663,-1.2232537,0.0,5.7599998,0.0,0.0,0.0,DeBilt
2025-03-12 22:00:00+00:00,1.013,-1.8095207,78.0,4.32,0.0,0.0,0.0,DeBilt
2025-03-12 23:00:00+00:00,0.31300002,-2.6942582,98.0,5.04,0.0,0.0,0.0,DeBilt
2025-03-13 00:00:00+00:00,0.063,-2.4023015,11.0,1.08,0.0,0.0,0.0,DeBilt
2025-03-13 01:00:00+00:00,0.31300002,-2.6507916,57.0,5.04,0.0,0.0,0.0,DeBilt
2025-03-13 02:00:00+00:00,2.063,-0.83964086,100.0,6.4799995,0.0,0.0,0.0,DeBilt
2025-03-13 03:00:00+00:00,0.513,-2.7142599,0.0,7.2,0.0,0.0,0.0,DeBilt
2025-03-13 04:00:00+00:00,-0.287,-2.9694996,0.0,2.52,0.0,0.0,0.0,DeBilt
2025-03-13 05:00:00+00:00,-0.037,-2.8939831,0.0,3.96,0.0,0.0,0.0,DeBilt
2025-03-13 06:00:00+00:00,0.663,-2.2187414,100.0,4.68,0.0,0.0,0.0,DeBilt
2025-03-13 07:00:00+00:00,0.913,-1.8802791,100.0,3.2399998,21.011473,8.901929,22.0,DeBilt
2025-03-13 08:00:00+00:00,3.413,0.4425726,100.0,6.4799995,26.739733,1.1663752,27.0,DeBilt
2025-03-13 09:00:00+00:00,5.563,2.5542626,6.0,5.7599998,82.60583,23.475945,91.0,DeBilt
2025-03-13 10:00:00+00:00,6.213,3.9239473,100.0,2.16,158.38426,121.7528,215.0,DeBilt
2025-03-13 11:00:00+00:00,6.613,4.1403456,0.0,4.32,94.124306,9.060037,99.0,DeBilt
2025-03-13 12:00:00+00:00,5.963,3.5546641,100.0,3.6,195.62764,399.22607,424.0,DeBilt
2025-03-13 13:00:00+00:00,6.913,4.086031,83.0,8.28,199.34193,336.058,389.0,DeBilt
2025-03-13 14:00:00+00:00,7.513,4.4489126,45.0,7.2,157.69048,576.55914,455.0,DeBilt
2025-03-13 15:00:00+00:00,7.413,4.018694,49.0,9.36,145.24489,481.63873,352.0,DeBilt
2025-03-13 16:00:00+00:00,6.863,3.3325891,1.0,10.440001,113.0167,151.02199,160.0,DeBilt
2025-03-13 17:00:00+00:00,5.813,2.5285606,0.0,9.0,73.387535,275.45923,120.0,DeBilt
2025-03-13 18:00:00+00:00,4.113,1.0929585,0.0,7.2,14.580129,17.157183,16.0,DeBilt
2025-03-13 19:00:00+00:00,3.713,0.41680288,100.0,8.28,0.0,0.0,0.0,DeBilt
2025-03-13 20:00:00+00:00,1.913,-1.1603973,100.0,6.4799995,0.0,0.0,0.0,DeBilt
2025-03-13 21:00:00+00:00,2.013,-0.70561886,100.0,4.32,0.0,0.0,0.0,DeBilt
2025-03-13 22:00:00+00:00,0.763,-1.9612346,40.0,3.2399998,0.0,0.0,0.0,DeBilt
2025-03-13 23:00:00+00:00,0.813,-2.3388758,100.0,6.8399997,0.0,0.0,0.0,DeBilt
2025-03-14 00:00:00+00:00,1.263,-1.9654455,2.0,7.2,0.0,0.0,0.0,DeBilt
2025-03-14 01:00:00+00:00,0.663,-2.960196,0.0,9.0,0.0,0.0,0.0,DeBilt
2025-03-14 02:00:00+00:00,-0.087,-3.2764091,99.0,6.4799995,0.0,0.0,0.0,DeBilt
2025-03-14 03:00:00+00:00,-1.287,-4.799505,0.0,6.4799995,0.0,0.0,0.0,DeBilt
2025-03-14 04:00:00+00:00,-1.087,-4.4436293,2.0,6.12,0.0,0.0,0.0,DeBilt
2025-03-14 05:00:00+00:00,0.013,-3.0454836,54.0,6.12,0.0,0.0,0.0,DeBilt
2025-03-14 06:00:00+00:00,-0.187,-3.0130692,100.0,4.32,0.0,0.0,0.0,DeBilt
2025-03-14 07:00:00+00:00,0.513,-2.512659,40.0,6.12,11.356794,0.0,11.0,DeBilt
2025-03-14 08:00:00+00:00,2.163,-0.4330454,100.0,4.32,94.58114,372.43918,180.0,DeBilt
2025-03-14 09:00:00+00:00,2.313,-0.2584858,2.0,4.32,131.73303,173.94931,195.0,DeBilt
2025-03-14 10:00:00+00:00,4.363,2.089282,1.0,2.16,139.73912,692.6419,466.0,DeBilt
2025-03-14 11:00:00+00:00,5.463,2.5761847,1.0,5.04,178.26665,468.2301,433.0,DeBilt
2025-03-14 12:00:00+00:00,6.313,3.191135,1.0,6.8399997,176.66562,552.73376,496.0,DeBilt
2025-03-14 13:00:00+00:00,6.513,3.4394493,2.0,6.4799995,173.98654,556.3001,491.0,DeBilt
2025-03-14 14:00:00+00:00,6.113,2.6012278,100.0,8.64,157.90349,585.6448,463.0,DeBilt
2025-03-14 15:00:00+00:00,6.663,2.9192686,0.0,9.36,157.36153,217.87094,252.0,DeBilt
2025-03-14 16:00:00+00:00,6.063,1.9156799,100.0,11.159999,117.508835,495.16507,274.0,DeBilt
2025-03-14 17:00:00+00:00,5.313,1.390511,0.0,10.08,47.6834,24.805107,52.0,DeBilt
2025-03-14 18:00:00+00:00,3.663,0.10525274,0.0,7.5599995,15.456407,18.130476,17.0,DeBilt
2025-03-14 19:00:00+00:00,2.813,-0.7994399,0.0,9.0,0.0,0.0,0.0,DeBilt
2025-03-14 20:00:00+00:00,2.113,-1.7456613,0.0,9.36,0.0,0.0,0.0,DeBilt
2025-03-14 21:00:00+00:00,0.813,-3.082014,0.0,9.0,0.0,0.0,0.0,DeBilt
2025-03-14 22:00:00+00:00,0.86300004,-2.4848378,0.0,6.8399997,0.0,0.0,0.0,DeBilt
2025-03-14 23:00:00+00:00,0.513,-3.1636674,5.0,7.5599995,0.0,0.0,0.0,DeBilt
2025-03-15 00:00:00+00:00,0.013,-3.4395585,2.0,5.7599998,0.0,0.0,0.0,DeBilt
2025-03-15 01:00:00+00:00,0.31300002,-2.9767928,100.0,5.04,0.0,0.0,0.0,DeBilt
2025-03-15 02:00:00+00:00,0.363,-3.5070162,100.0,9.36,0.0,0.0,0.0,DeBilt
2025-03-15 03:00:00+00:00,0.813,-2.6766448,100.0,7.92,0.0,0.0,0.0,DeBilt
2025-03-15 04:00:00+00:00,0.713,-3.1277933,2.0,10.08,0.0,0.0,0.0,DeBilt
2025-03-15 05:00:00+00:00,1.463,-1.940197,99.0,8.28,0.0,0.0,0.0,DeBilt
2025-03-15 06:00:00+00:00,1.613,-2.3312335,75.0,9.36,0.0,0.0,0.0,DeBilt
2025-03-15 07:00:00+00:00,0.513,-3.4818144,100.0,10.799999,38.8024,138.03455,55.0,DeBilt
2025-03-15 08:00:00+00:00,1.863,-2.1677608,3.0,11.159999,81.307205,87.83808,102.0,DeBilt
2025-03-15 09:00:00+00:00,3.763,-0.09995937,48.0,12.599999,127.18137,599.728,349.0,DeBilt
2025-03-15 10:00:00+00:00,5.263,1.3898811,0.0,12.24,145.06294,622.41345,442.0,DeBilt
2025-03-15 11:00:00+00:00,6.313,2.7518477,16.0,10.08,150.62556,704.4323,538.0,DeBilt
2025-03-15 12:00:00+00:00,6.663,3.3859062,15.0,7.5599995,170.28888,606.2681,524.0,DeBilt
2025-03-15 13:00:00+00:00,7.063,3.4061432,1.0,10.799999,200.24588,368.04782,412.0,DeBilt
2025-03-15 14:00:00+00:00,7.613,3.627552,0.0,11.879999,163.57132,548.0962,452.0,DeBilt
2025-03-15 15:00:00+00:00,7.213,3.331211,0.0,10.799999,138.47629,617.85,410.0,DeBilt
2025-03-15 16:00:00+00:00,6.613,2.732689,1.0,11.879999,118.38811,528.4522,288.0,DeBilt
2025-03-15 17:00:00+00:00,6.413,2.4082928,100.0,11.159999,78.29828,339.46863,139.0,DeBilt
2025-03-15 18:00:00+00:00,4.813,1.0610695,78.0,9.72,6.301041,0.0,6.0,DeBilt
2025-03-15 19:00:00+00:00,3.413,-0.0063147545,0.0,9.0,0.0,0.0,0.0,DeBilt
2025-03-15 20:00:00+00:00,3.413,-0.7684436,100.0,14.04,0.0,0.0,0.0,DeBilt
2025-03-15 21:00:00+00:00,1.963,-2.0091155,0.0,11.5199995,0.0,0.0,0.0,DeBilt
2025-03-15 22:00:00+00:00,1.163,-2.7396817,0.0,11.879999,0.0,0.0,0.0,DeBilt
2025-03-15 23:00:00+00:00,0.713,-2.843821,0.0,9.36,0.0,0.0,0.0,DeBilt
2025-03-05 00:00:00+00:00,1.5675,-0.7710452,100.0,2.8799999,0.0,0.0,0.0,Vlissingen
2025-03-05 01:00:00+00:00,2.4175,-0.19505787,100.0,5.7599998,0.0,0.0,0.0,Vlissingen
2025-03-05 02:00:00+00:00,3.9675,1.129581,0.0,7.92,0.0,0.0,0.0,Vlissingen
2025-03-05 03:00:00+00:00,1.5174999,-1.5406857,100.0,7.92,0.0,0.0,0.0,Vlissingen
2025-03-05 04:00:00+00:00,1.7674999,-1.4823961,100.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-05 05:00:00+00:00,3.4175,0.34987926,0.0,8.64,0.0,0.0,0.0,Vlissingen
2025-03-05 06:00:00+00:00,1.2674999,-2.304941,100.0,11.159999,0.0,0.0,0.0,Vlissingen
2025-03-05 07:00:00+00:00,2.5175,-2.1519024,100.0,20.16,10.786192,2.6726463,11.0,Vlissingen
2025-03-05 08:00:00+00:00,4.8175,0.8549142,0.0,15.4800005,71.00286,263.26324,114.0,Vlissingen
2025-03-05 09:00:00+00:00,5.9675,3.1013541,0.0,10.08,114.39874,511.41565,269.0,Vlissingen
2025-03-05 10:00:00+00:00,7.4175,5.005436,0.0,8.28,133.95909,628.692,395.0,Vlissingen
2025-03-05 11:00:00+00:00,9.9175,7.7673206,0.0,6.8399997,141.95673,710.0731,493.0,Vlissingen
2025-03-05 12:00:00+00:00,11.2175,9.625042,0.0,6.8399997,145.41122,738.36646,540.0,Vlissingen
2025-03-05 13:00:00+00:00,11.6675,10.405125,0.0,4.68,145.68695,730.98035,535.0,Vlissingen
2025-03-05 14:00:00+00:00,13.617499,11.466953,0.0,9.0,141.44853,706.56146,487.0,Vlissingen
2025-03-05 15:00:00+00:00,9.6675,8.418874,0.0,2.8799999,132.56303,632.8363,390.0,Vlissingen
2025-03-05 16:00:00+00:00,10.367499,9.177902,0.0,3.6,111.88985,494.50305,256.0,Vlissingen
2025-03-05 17:00:00+00:00,11.2175,9.795011,0.0,5.04,67.91841,305.54724,114.0,Vlissingen
2025-03-05 18:00:00+00:00,8.2675,6.541705,0.0,6.12,9.659046,4.631983,10.0,Vlissingen
2025-03-05 19:00:00+00:00,6.6175003,4.68501,0.0,5.04,0.0,0.0,0.0,Vlissingen
2025-03-05 20:00:00+00:00,7.5675,6.0558004,0.0,1.08,0.0,0.0,0.0,Vlissingen
2025-03-05 21:00:00+00:00,3.5175,1.4733167,100.0,3.2399998,0.0,0.0,0.0,Vlissingen
2025-03-05 22:00:00+00:00,3.5674999,1.2428527,6.0,5.04,0.0,0.0,0.0,Vlissingen
2025-03-05 23:00:00+00:00,6.1175003,3.2483191,0.0,10.08,0.0,0.0,0.0,Vlissingen
2025-03-06 00:00:00+00:00,4.2175,1.7589135,0.0,5.04,0.0,0.0,0.0,Vlissingen
2025-03-06 01:00:00+00:00,4.5175004,1.6291685,0.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-06 02:00:00+00:00,5.1175003,1.8952074,0.0,12.24,0.0,0.0,0.0,Vlissingen
2025-03-06 03:00:00+00:00,5.0675,1.9268312,0.0,12.24,0.0,0.0,0.0,Vlissingen
2025-03-06 04:00:00+00:00,5.4675,1.8521414,1.0,15.84,0.0,0.0,0.0,Vlissingen
2025-03-06 05:00:00+00:00,4.8175,1.4918761,0.0,12.959999,0.0,0.0,0.0,Vlissingen
2025-03-06 06:00:00+00:00,5.1175003,1.9563541,0.0,12.24,0.0,0.0,0.0,Vlissingen
2025-03-06 07:00:00+00:00,5.2675004,1.8431115,6.0,14.04,13.949442,12.66338,15.0,Vlissingen
2025-03-06 08:00:00+00:00,5.8175,2.3560815,100.0,14.4,74.10172,300.71686,125.0,Vlissingen
2025-03-06 09:00:00+00:00,8.2675,5.625778,100.0,11.879999,117.74878,334.96277,221.0,Vlissingen
2025-03-06 10:00:00+00:00,9.9675,7.4233456,100.0,12.24,146.82225,425.47614,326.0,Vlissingen
2025-03-06 11:00:00+00:00,11.3175,8.967755,100.0,11.879999,165.34746,469.11472,400.0,Vlissingen
2025-03-06 12:00:00+00:00,12.5675,9.226672,96.0,19.08,164.16605,571.79877,473.0,Vlissingen
2025-03-06 13:00:00+00:00,14.0675,11.49956,60.0,13.32,155.12976,642.7209,501.0,Vlissingen
2025-03-06 14:00:00+00:00,14.117499,11.76787,30.0,11.5199995,146.93405,639.2591,463.0,Vlissingen
2025-03-06 15:00:00+00:00,14.7675,12.728838,0.0,10.440001,134.16449,606.43475,384.0,Vlissingen
2025-03-06 16:00:00+00:00,14.367499,11.910017,32.0,11.879999,113.022995,492.4751,259.0,Vlissingen
2025-03-06 17:00:00+00:00,12.7175,10.985262,0.0,9.0,69.4072,299.3672,116.0,Vlissingen
2025-03-06 18:00:00+00:00,11.3175,9.084608,0.0,10.440001,11.292299,9.315223,12.0,Vlissingen
2025-03-06 19:00:00+00:00,10.8175,7.9366913,0.0,14.4,0.0,0.0,0.0,Vlissingen
2025-03-06 20:00:00+00:00,10.0175,7.008974,0.0,14.04,0.0,0.0,0.0,Vlissingen
2025-03-06 21:00:00+00:00,9.4175,6.525442,11.0,14.04,0.0,0.0,0.0,Vlissingen
2025-03-06 22:00:00+00:00,9.1675,5.996478,0.0,15.84,0.0,0.0,0.0,Vlissingen
2025-03-06 23:00:00+00:00,8.4675,5.45496,0.0,13.679999,0.0,0.0,0.0,Vlissingen
2025-03-07 00:00:00+00:00,8.9675,5.698592,63.0,16.199999,0.0,0.0,0.0,Vlissingen
2025-03-07 01:00:00+00:00,8.4675,5.374423,0.0,14.759999,0.0,0.0,0.0,Vlissingen
2025-03-07 02:00:00+00:00,8.4175,5.509082,90.0,13.679999,0.0,0.0,0.0,Vlissingen
2025-03-07 03:00:00+00:00,7.8675003,4.9106283,2.0,13.679999,0.0,0.0,0.0,Vlissingen
2025-03-07 04:00:00+00:00,7.7675004,4.4942007,3.0,16.199999,0.0,0.0,0.0,Vlissingen
2025-03-07 05:00:00+00:00,7.7675004,4.368312,5.0,16.56,0.0,0.0,0.0,Vlissingen
2025-03-07 06:00:00+00:00,8.0675,4.383213,10.0,18.72,0.0,0.0,0.0,Vlissingen
2025-03-07 07:00:00+00:00,8.0675,4.9306145,1.0,15.4800005,16.172487,21.269379,18.0,Vlissingen
2025-03-07 08:00:00+00:00,8.4675,5.0069237,0.0,17.28,76.12324,301.84448,129.0,Vlissingen
2025-03-07 09:00:00+00:00,10.117499,7.145543,0.0,15.119999,117.19854,483.17468,269.0,Vlissingen
2025-03-07 10:00:00+00:00,12.2675,9.945549,2.0,12.959999,137.06944,601.6995,394.0,Vlissingen
2025-03-07 11:00:00+00:00,13.0675,10.531904,0.0,14.4,146.67665,666.64777,484.0,Vlissingen
2025-03-07 12:00:00+00:00,14.6675,12.259224,9.0,14.4,149.37668,710.22217,537.0,Vlissingen
2025-03-07 13:00:00+00:00,15.5175,13.181841,0.0,13.32,151.28821,687.421,525.0,Vlissingen
2025-03-07 14:00:00+00:00,15.8175,13.819044,27.0,11.5199995,144.84465,676.6421,483.0,Vlissingen
2025-03-07 15:00:00+00:00,16.567501,14.801588,0.0,9.0,136.60516,573.9269,376.0,Vlissingen
2025-03-07 16:00:00+00:00,16.0175,14.783134,0.0,5.7599998,114.182526,483.83774,260.0,Vlissingen
2025-03-07 17:00:00+00:00,15.0675,14.067528,0.0,5.04,71.19875,304.1786,120.0,Vlissingen
2025-03-07 18:00:00+00:00,11.867499,9.536692,0.0,9.36,12.183462,10.423099,13.0,Vlissingen
2025-03-07 19:00:00+00:00,11.117499,8.726289,10.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-07 20:00:00+00:00,10.2675,7.3506527,1.0,12.599999,0.0,0.0,0.0,Vlissingen
2025-03-07 21:00:00+00:00,10.4675,7.285119,0.0,12.599999,0.0,0.0,0.0,Vlissingen
2025-03-07 22:00:00+00:00,10.0175,7.038332,8.0,12.959999,0.0,0.0,0.0,Vlissingen
2025-03-07 23:00:00+00:00,9.4675,6.7002306,0.0,10.440001,0.0,0.0,0.0,Vlissingen
2025-03-08 00:00:00+00:00,8.867499,5.745269,0.0,12.599999,0.0,0.0,0.0,Vlissingen
2025-03-08 01:00:00+00:00,8.5675,5.89445,0.0,10.440001,0.0,0.0,0.0,Vlissingen
2025-03-08 02:00:00+00:00,8.5175,5.7923126,66.0,11.5199995,0.0,0.0,0.0,Vlissingen
2025-03-08 03:00:00+00:00,7.9175,5.086052,6.0,11.879999,0.0,0.0,0.0,Vlissingen
2025-03-08 04:00:00+00:00,8.367499,5.4381275,97.0,12.959999,0.0,0.0,0.0,Vlissingen
2025-03-08 05:00:00+00:00,8.0175,4.8552322,72.0,14.04,0.0,0.0,0.0,Vlissingen
2025-03-08 06:00:00+00:00,7.6175003,4.492159,5.0,12.959999,0.0,0.0,0.0,Vlissingen
2025-03-08 07:00:00+00:00,7.6175003,4.5608387,4.0,12.24,18.269726,30.718256,21.0,Vlissingen
2025-03-08 08:00:00+00:00,8.5175,5.5606394,7.0,11.5199995,78.36465,312.74777,135.0,Vlissingen
2025-03-08 09:00:00+00:00,9.4675,6.4263983,6.0,12.599999,118.47233,492.1432,276.0,Vlissingen
2025-03-08 10:00:00+00:00,11.7675,9.253087,0.0,10.799999,140.52014,562.4784,384.0,Vlissingen
2025-03-08 11:00:00+00:00,13.5675,10.8794,0.0,12.24,145.18225,697.22565,502.0,Vlissingen
2025-03-08 12:00:00+00:00,15.117499,12.228323,0.0,14.4,149.00882,723.57715,548.0,Vlissingen
2025-03-08 13:00:00+00:00,16.667501,13.572136,0.0,15.119999,168.43427,556.46423,474.0,Vlissingen
2025-03-08 14:00:00+00:00,17.567501,14.704107,0.0,14.4,144.72258,689.5849,493.0,Vlissingen
2025-03-08 15:00:00+00:00,17.667501,14.037598,0.0,16.919998,135.12695,627.3162,400.0,Vlissingen
2025-03-08 16:00:00+00:00,17.567501,14.389912,0.0,15.119999,115.2698,501.86987,269.0,Vlissingen
2025-03-08 17:00:00+00:00,16.6175,14.220491,44.0,12.959999,72.23577,283.04694,119.0,Vlissingen
2025-03-08 18:00:00+00:00,15.0675,12.100769,0.0,14.04,13.070273,11.521423,14.0,Vlissingen
2025-03-08 19:00:00+00:00,14.7175,11.774332,79.0,16.56,0.0,0.0,0.0,Vlissingen
2025-03-08 20:00:00+00:00,13.5675,10.778847,100.0,14.04,0.0,0.0,0.0,Vlissingen
2025-03-08 21:00:00+00:00,12.617499,9.558339,39.0,15.84,0.0,0.0,0.0,Vlissingen
2025-03-08 22:00:00+00:00,11.8175,9.686041,80.0,11.879999,0.0,0.0,0.0,Vlissingen
2025-03-08 23:00:00+00:00,11.117499,8.516289,28.0,10.440001,0.0,0.0,0.0,Vlissingen
2025-03-09 00:00:00+00:00,9.6675,7.306978,1.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-09 01:00:00+00:00,9.867499,7.351115,92.0,10.440001,0.0,0.0,0.0,Vlissingen
2025-03-09 02:00:00+00:00,8.9675,5.9830456,80.0,11.5199995,0.0,0.0,0.0,Vlissingen
2025-03-09 03:00:00+00:00,8.4675,5.476125,100.0,11.159999,0.0,0.0,0.0,Vlissingen
2025-03-09 04:00:00+00:00,8.7175,5.8011446,93.0,11.5199995,0.0,0.0,0.0,Vlissingen
2025-03-09 05:00:00+00:00,7.9175,4.5670547,93.0,11.879999,0.0,0.0,0.0,Vlissingen
2025-03-09 06:00:00+00:00,7.1675,3.6863723,98.0,12.599999,0.0,0.0,0.0,Vlissingen
2025-03-09 07:00:00+00:00,7.9175,4.879053,80.0,11.5199995,19.757,35.301613,23.0,Vlissingen
2025-03-09 08:00:00+00:00,8.867499,5.284436,90.0,13.32,80.901955,337.34064,144.0,Vlissingen
