date,temperature_2m,apparent_temperature,cloud_cover,wind_speed_10m,diffuse_radiation,direct_normal_irradiance,shortwave_radiation,location
2025-03-09 09:00:00+00:00,10.5675,7.235483,1.0,12.24,120.276436,468.4299,273.0,Vlissingen
2025-03-09 10:00:00+00:00,12.7175,10.160991,0.0,10.799999,137.75693,629.59863,414.0,Vlissingen
2025-03-09 11:00:00+00:00,13.867499,10.802347,100.0,11.879999,145.87193,699.6866,508.0,Vlissingen
2025-03-09 12:00:00+00:00,15.0675,12.8078575,100.0,7.5599995,164.64296,600.21185,499.0,Vlissingen
2025-03-09 13:00:00+00:00,17.2175,14.897629,100.0,8.28,186.0898,430.7765,425.0,Vlissingen
2025-03-09 14:00:00+00:00,17.7175,15.075752,0.0,8.28,157.72784,564.84796,446.0,Vlissingen
2025-03-09 15:00:00+00:00,18.1175,15.127411,0.0,11.159999,135.86502,629.7837,405.0,Vlissingen
2025-03-09 16:00:00+00:00,17.917501,15.562809,78.0,9.0,116.358925,506.47632,274.0,Vlissingen
2025-03-09 17:00:00+00:00,16.7675,14.400921,0.0,9.36,73.58444,273.03595,120.0,Vlissingen
2025-03-09 18:00:00+00:00,15.1675,12.597092,0.0,11.879999,14.615485,16.668913,16.0,Vlissingen
2025-03-09 19:00:00+00:00,13.4175,11.597061,4.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-09 20:00:00+00:00,12.4675,10.574804,28.0,8.64,0.0,0.0,0.0,Vlissingen
2025-03-09 21:00:00+00:00,11.5175,9.547052,59.0,8.64,0.0,0.0,0.0,Vlissingen
2025-03-09 22:00:00+00:00,11.2175,9.646375,95.0,8.28,0.0,0.0,0.0,Vlissingen
2025-03-09 23:00:00+00:00,10.3175,8.757381,93.0,5.7599998,0.0,0.0,0.0,Vlissingen
2025-03-10 00:00:00+00:00,10.1675,8.16728,57.0,9.72,0.0,0.0,0.0,Vlissingen
2025-03-10 01:00:00+00:00,9.867499,7.773987,19.0,10.440001,0.0,0.0,0.0,Vlissingen
2025-03-10 02:00:00+00:00,8.7675,6.464472,87.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-10 03:00:00+00:00,8.7675,6.123431,88.0,10.799999,0.0,0.0,0.0,Vlissingen
2025-03-10 04:00:00+00:00,8.117499,5.6966925,97.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-10 05:00:00+00:00,7.5175004,4.7916574,100.0,10.08,0.0,0.0,0.0,Vlissingen
2025-03-10 06:00:00+00:00,6.8175,3.917161,73.0,10.08,0.0,0.0,0.0,Vlissingen
2025-03-10 07:00:00+00:00,7.6175003,4.859659,100.0,10.440001,18.968344,21.412209,21.0,Vlissingen
2025-03-10 08:00:00+00:00,8.9675,6.536875,94.0,9.36,82.41685,318.98547,144.0,Vlissingen
2025-03-10 09:00:00+00:00,10.6675,7.9571104,68.0,11.159999,121.914665,461.06122,275.0,Vlissingen
2025-03-10 10:00:00+00:00,13.5675,11.833292,100.0,7.92,152.96974,431.83145,345.0,Vlissingen
2025-03-10 11:00:00+00:00,14.617499,12.679298,99.0,7.92,176.38232,429.17374,401.0,Vlissingen
2025-03-10 12:00:00+00:00,15.617499,14.037249,4.0,3.2399998,153.64359,697.2361,546.0,Vlissingen
2025-03-10 13:00:00+00:00,16.2675,15.658501,80.0,2.8799999,149.05202,737.28314,562.0,Vlissingen
2025-03-10 14:00:00+00:00,16.3675,14.145775,11.0,12.24,146.55937,687.36017,501.0,Vlissingen
2025-03-10 15:00:00+00:00,15.0175,12.455095,55.0,14.04,136.39171,637.309,412.0,Vlissingen
2025-03-10 16:00:00+00:00,12.2175,9.314757,23.0,15.84,117.3943,523.7641,283.0,Vlissingen
2025-03-10 17:00:00+00:00,12.7675,10.007916,4.0,13.32,76.15251,308.0911,130.0,Vlissingen
2025-03-10 18:00:00+00:00,10.0675,7.237135,0.0,12.599999,16.110058,22.124718,18.0,Vlissingen
2025-03-10 19:00:00+00:00,6.5675,2.7273312,100.0,19.44,0.0,0.0,0.0,Vlissingen
2025-03-10 20:00:00+00:00,7.9675,4.4336834,2.0,17.28,0.0,0.0,0.0,Vlissingen
2025-03-10 21:00:00+00:00,7.6675,4.2942924,34.0,15.4800005,0.0,0.0,0.0,Vlissingen
2025-03-10 22:00:00+00:00,6.4675,3.0483003,87.0,15.4800005,0.0,0.0,0.0,Vlissingen
2025-03-10 23:00:00+00:00,7.2175,3.942253,81.0,14.4,0.0,0.0,0.0,Vlissingen
2025-03-11 00:00:00+00:00,7.2175,4.2754383,92.0,12.599999,0.0,0.0,0.0,Vlissingen
2025-03-11 01:00:00+00:00,6.2675004,1.783464,100.0,23.4,0.0,0.0,0.0,Vlissingen
2025-03-11 02:00:00+00:00,5.1675,0.5640912,100.0,23.039999,0.0,0.0,0.0,Vlissingen
2025-03-11 03:00:00+00:00,6.0675,2.0917654,94.0,18.72,0.0,0.0,0.0,Vlissingen
2025-03-11 04:00:00+00:00,7.1675,3.9362392,100.0,16.199999,0.0,0.0,0.0,Vlissingen
2025-03-11 05:00:00+00:00,6.1175003,1.7321587,100.0,21.599998,0.0,0.0,0.0,Vlissingen
2025-03-11 06:00:00+00:00,6.3175,1.8411541,100.0,21.599998,0.0,0.0,0.0,Vlissingen
2025-03-11 07:00:00+00:00,6.7675004,2.6113377,100.0,19.8,6.310468,0.0,6.0,Vlissingen
2025-03-11 08:00:00+00:00,6.7175,2.2595596,100.0,20.16,19.05076,0.0,19.0,Vlissingen
2025-03-11 09:00:00+00:00,7.2175,2.7124662,72.0,19.44,127.02929,272.05115,219.0,Vlissingen
2025-03-11 10:00:00+00:00,7.1675,2.9334302,84.0,17.28,158.57205,375.9677,328.0,Vlissingen
2025-03-11 11:00:00+00:00,7.4675,3.3356352,8.0,16.199999,189.08168,302.18494,349.0,Vlissingen
2025-03-11 12:00:00+00:00,8.367499,3.6950836,2.0,18.359999,160.04926,654.3739,532.0,Vlissingen
2025-03-11 13:00:00+00:00,8.5175,3.9777966,0.0,17.64,150.05716,735.4176,566.0,Vlissingen
2025-03-11 14:00:00+00:00,8.367499,3.4943085,0.0,17.64,145.67154,708.9476,515.0,Vlissingen
2025-03-11 15:00:00+00:00,8.2175,3.8750868,12.0,16.199999,136.23532,664.5116,427.0,Vlissingen
2025-03-11 16:00:00+00:00,7.7175,3.4088907,0.0,16.199999,119.951935,423.67902,256.0,Vlissingen
2025-03-11 17:00:00+00:00,6.9675,2.8757215,0.0,14.4,78.22632,327.32925,137.0,Vlissingen
2025-03-11 18:00:00+00:00,6.1175003,2.284298,58.0,13.32,18.110102,32.920288,21.0,Vlissingen
2025-03-11 19:00:00+00:00,6.0675,2.96694,71.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-11 20:00:00+00:00,5.5675,2.412942,100.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-11 21:00:00+00:00,5.3175,1.9965935,100.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-11 22:00:00+00:00,5.6675,2.5190344,100.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-11 23:00:00+00:00,5.1175003,2.5039058,100.0,5.7599998,0.0,0.0,0.0,Vlissingen
2025-03-12 00:00:00+00:00,4.9175,2.1500826,100.0,7.2,0.0,0.0,0.0,Vlissingen
2025-03-12 01:00:00+00:00,5.0675,2.553565,100.0,6.4799995,0.0,0.0,0.0,Vlissingen
2025-03-12 02:00:00+00:00,4.7675004,2.7003908,100.0,3.2399998,0.0,0.0,0.0,Vlissingen
2025-03-12 03:00:00+00:00,4.8175,1.934855,0.0,8.28,0.0,0.0,0.0,Vlissingen
2025-03-12 04:00:00+00:00,5.5675,2.6652946,100.0,9.36,0.0,0.0,0.0,Vlissingen
2025-03-12 05:00:00+00:00,5.6175003,2.1680646,100.0,12.959999,0.0,0.0,0.0,Vlissingen
2025-03-12 06:00:00+00:00,4.6675,1.564137,5.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-12 07:00:00+00:00,5.5675,2.6231623,10.0,9.0,25.468359,64.66513,32.0,Vlissingen
2025-03-12 08:00:00+00:00,5.9175,2.6133204,99.0,10.799999,87.02649,355.566,160.0,Vlissingen
2025-03-12 09:00:00+00:00,6.1675,2.2703376,1.0,14.04,113.82168,93.505585,146.0,Vlissingen
2025-03-12 10:00:00+00:00,7.0675,3.2886205,0.0,14.04,138.98135,663.60486,442.0,Vlissingen
2025-03-12 11:00:00+00:00,6.5175004,2.8959231,100.0,14.4,146.88799,719.763,532.0,Vlissingen
2025-03-12 12:00:00+00:00,7.3175,2.8809214,1.0,18.359999,206.65036,284.53775,370.0,Vlissingen
2025-03-12 13:00:00+00:00,7.4675,3.75801,0.0,15.4800005,149.83607,746.2444,576.0,Vlissingen
2025-03-12 14:00:00+00:00,7.2675004,3.438159,5.0,15.84,145.53099,721.08813,525.0,Vlissingen
2025-03-12 15:00:00+00:00,7.1175003,3.4519591,29.0,12.599999,147.18542,501.09668,369.0,Vlissingen
2025-03-12 16:00:00+00:00,7.0175004,3.6155596,17.0,10.440001,119.86288,491.17197,280.0,Vlissingen
2025-03-12 17:00:00+00:00,6.3175,3.089251,0.0,10.08,78.58243,278.94687,130.0,Vlissingen
2025-03-12 18:00:00+00:00,5.6675,2.896243,0.0,5.7599998,19.49368,38.894463,23.0,Vlissingen
2025-03-12 19:00:00+00:00,4.8175,2.4303336,42.0,3.2399998,0.0,0.0,0.0,Vlissingen
2025-03-12 20:00:00+00:00,3.9675,1.6671133,44.0,2.8799999,0.0,0.0,0.0,Vlissingen
2025-03-12 21:00:00+00:00,4.7675004,2.2290397,0.0,5.04,0.0,0.0,0.0,Vlissingen
2025-03-12 22:00:00+00:00,3.6675,1.0274882,97.0,4.68,0.0,0.0,0.0,Vlissingen
2025-03-12 23:00:00+00:00,3.6675,0.9804692,15.0,5.7599998,0.0,0.0,0.0,Vlissingen
2025-03-13 00:00:00+00:00,3.6175,0.94444704,4.0,5.04,0.0,0.0,0.0,Vlissingen
2025-03-13 01:00:00+00:00,3.5175,0.3578596,8.0,8.64,0.0,0.0,0.0,Vlissingen
2025-03-13 02:00:00+00:00,3.8675,1.1410813,100.0,6.8399997,0.0,0.0,0.0,Vlissingen
2025-03-13 03:00:00+00:00,3.5175,0.30535936,60.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-13 04:00:00+00:00,3.8675,0.8399973,95.0,7.5599995,0.0,0.0,0.0,Vlissingen
2025-03-13 05:00:00+00:00,2.5175,-0.3558507,87.0,5.3999996,0.0,0.0,0.0,Vlissingen
2025-03-13 06:00:00+00:00,2.6175,-0.5529752,4.0,6.8399997,0.0,0.0,0.0,Vlissingen
2025-03-13 07:00:00+00:00,4.3175,1.8318114,0.0,3.96,22.96604,29.143467,26.0,Vlissingen
2025-03-13 08:00:00+00:00,4.5175004,2.0123405,13.0,4.32,87.791855,294.30032,150.0,Vlissingen
2025-03-13 09:00:00+00:00,5.5675,2.6333094,29.0,7.2,124.28068,541.7022,314.0,Vlissingen
2025-03-13 10:00:00+00:00,5.7175,3.4717822,0.0,3.96,160.05716,406.25623,348.0,Vlissingen
2025-03-13 11:00:00+00:00,6.5175004,2.7393436,98.0,12.24,182.15471,426.77307,413.0,Vlissingen
2025-03-13 12:00:00+00:00,7.8175,3.498042,0.0,15.119999,210.1718,253.25352,357.0,Vlissingen
2025-03-13 13:00:00+00:00,7.1675,3.055708,10.0,16.199999,178.3685,538.7649,489.0,Vlissingen
2025-03-13 14:00:00+00:00,6.9175,2.7453508,100.0,16.56,152.10757,658.2792,502.0,Vlissingen
2025-03-13 15:00:00+00:00,7.4175,3.169691,91.0,16.199999,161.41226,300.59158,296.0,Vlissingen
2025-03-13 16:00:00+00:00,6.9175,2.2572365,0.0,18.72,119.40918,152.8705,170.0,Vlissingen
2025-03-13 17:00:00+00:00,6.0675,1.1960096,0.0,20.16,81.85549,349.7994,148.0,Vlissingen
2025-03-13 18:00:00+00:00,5.4175,1.2626534,1.0,14.759999,20.84805,44.880104,25.0,Vlissingen
2025-03-13 19:00:00+00:00,4.3175,0.77116585,0.0,10.440001,0.0,0.0,0.0,Vlissingen
2025-03-13 20:00:00+00:00,3.4675,0.060380936,0.0,9.72,0.0,0.0,0.0,Vlissingen
2025-03-13 21:00:00+00:00,3.3174999,-0.08927822,0.0,9.0,0.0,0.0,0.0,Vlissingen
2025-03-13 22:00:00+00:00,3.2175,0.032292366,6.0,7.5599995,0.0,0.0,0.0,Vlissingen
2025-03-13 23:00:00+00:00,2.3675,-1.4507649,7.0,12.24,0.0,0.0,0.0,Vlissingen
2025-03-14 00:00:00+00:00,2.7675,-0.45847654,3.0,6.8399997,0.0,0.0,0.0,Vlissingen
2025-03-14 01:00:00+00:00,3.3174999,0.48822165,7.0,5.04,0.0,0.0,0.0,Vlissingen
2025-03-14 02:00:00+00:00,1.8175,-0.74939966,0.0,3.2399998,0.0,0.0,0.0,Vlissingen
2025-03-14 03:00:00+00:00,1.4675,-2.0845973,1.0,7.2,0.0,0.0,0.0,Vlissingen
2025-03-14 04:00:00+00:00,1.2674999,-2.4026606,0.0,7.2,0.0,0.0,0.0,Vlissingen
2025-03-14 05:00:00+00:00,2.2175,-0.01910448,4.0,0.71999997,0.0,0.0,0.0,Vlissingen
2025-03-14 06:00:00+00:00,1.1675,-2.211873,3.0,5.7599998,0.0,0.0,0.0,Vlissingen
2025-03-14 07:00:00+00:00,2.5175,0.17388582,100.0,0.71999997,25.024988,37.073246,29.0,Vlissingen
2025-03-14 08:00:00+00:00,3.8174999,0.9785228,19.0,4.68,90.09345,312.1419,158.0,Vlissingen
2025-03-14 09:00:00+00:00,5.1175003,1.3674479,1.0,9.36,132.73517,272.95303,230.0,Vlissingen
2025-03-14 10:00:00+00:00,6.1175003,2.061974,92.0,10.799999,138.83427,713.07306,473.0,Vlissingen
2025-03-14 11:00:00+00:00,6.1675,2.31538,0.0,10.799999,180.27594,458.55948,431.0,Vlissingen
2025-03-14 12:00:00+00:00,6.5675,2.6064773,23.0,11.879999,151.57372,750.5897,591.0,Vlissingen
2025-03-14 13:00:00+00:00,6.8675003,2.7467475,99.0,12.599999,161.42883,665.88983,549.0,Vlissingen
2025-03-14 14:00:00+00:00,7.0675,2.2214456,87.0,17.28,169.76152,520.19836,449.0,Vlissingen
2025-03-14 15:00:00+00:00,6.9675,2.1260614,0.0,16.919998,151.61774,477.86322,368.0,Vlissingen
2025-03-14 16:00:00+00:00,6.6675,2.099914,0.0,15.4800005,121.32225,564.7952,311.0,Vlissingen
2025-03-14 17:00:00+00:00,6.2675004,1.6358671,0.0,16.919998,83.663605,362.84045,154.0,Vlissingen
2025-03-14 18:00:00+00:00,5.2675004,0.72790813,27.0,15.119999,22.176573,50.8407,27.0,Vlissingen
2025-03-14 19:00:00+00:00,4.2675004,0.1915865,2.0,12.24,0.0,0.0,0.0,Vlissingen
2025-03-14 20:00:00+00:00,3.8174999,-0.44563198,0.0,13.679999,0.0,0.0,0.0,Vlissingen
2025-03-14 21:00:00+00:00,3.7175,-0.83377886,2.0,14.04,0.0,0.0,0.0,Vlissingen
2025-03-14 22:00:00+00:00,2.9675,-1.4898171,10.0,14.4,0.0,0.0,0.0,Vlissingen
2025-03-14 23:00:00+00:00,2.2675,-2.1516743,0.0,13.679999,0.0,0.0,0.0,Vlissingen
2025-03-15 00:00:00+00:00,1.8675,-2.518509,0.0,12.599999,0.0,0.0,0.0,Vlissingen
2025-03-15 01:00:00+00:00,1.8675,-2.2550173,0.0,12.959999,0.0,0.0,0.0,Vlissingen
2025-03-15 02:00:00+00:00,1.6675,-3.0622725,0.0,15.119999,0.0,0.0,0.0,Vlissingen
2025-03-15 03:00:00+00:00,1.3175,-3.0350585,0.0,12.24,0.0,0.0,0.0,Vlissingen
2025-03-15 04:00:00+00:00,1.0174999,-2.9416413,0.0,10.08,0.0,0.0,0.0,Vlissingen
2025-03-15 05:00:00+00:00,2.4175,-2.112338,89.0,14.4,0.0,0.0,0.0,Vlissingen
2025-03-15 06:00:00+00:00,3.0175,-1.4584358,25.0,15.84,0.0,0.0,0.0,Vlissingen
2025-03-15 07:00:00+00:00,2.3174999,-2.2869523,100.0,16.199999,26.056503,35.736107,30.0,Vlissingen
2025-03-15 08:00:00+00:00,3.2175,-1.5200045,4.0,16.919998,92.17996,320.98978,164.0,Vlissingen
2025-03-15 09:00:00+00:00,4.3675003,-1.3442369,100.0,21.96,125.98073,595.9647,342.0,Vlissingen
2025-03-15 10:00:00+00:00,4.8175,0.12813282,100.0,18.0,156.49388,100.08935,204.0,Vlissingen
2025-03-15 11:00:00+00:00,6.3175,1.4691238,100.0,18.0,170.78607,67.341415,208.0,Vlissingen
2025-03-15 12:00:00+00:00,6.9175,2.122138,1.0,16.56,178.03358,568.3715,514.0,Vlissingen
2025-03-15 13:00:00+00:00,7.4675,2.8094053,0.0,18.0,152.54446,744.61584,590.0,Vlissingen
2025-03-15 14:00:00+00:00,7.7175,3.1688337,1.0,15.84,194.31828,290.90387,352.0,Vlissingen
2025-03-15 15:00:00+00:00,6.8675003,1.1702614,97.0,24.119999,164.4757,195.52611,254.0,Vlissingen
2025-03-15 16:00:00+00:00,6.8175,-0.26810503,64.0,33.12,127.78697,261.84103,217.0,Vlissingen
2025-03-15 17:00:00+00:00,6.2675004,0.23775768,100.0,26.28,81.11242,210.92003,123.0,Vlissingen
2025-03-15 18:00:00+00:00,5.9175,0.9089117,22.0,18.72,8.332212,0.0,8.0,Vlissingen
2025-03-15 19:00:00+00:00,4.7675004,-0.34833384,100.0,19.44,0.0,0.0,0.0,Vlissingen
2025-03-15 20:00:00+00:00,5.5675,0.72147083,100.0,16.199999,0.0,0.0,0.0,Vlissingen
2025-03-15 21:00:00+00:00,3.8675,-0.78768325,1.0,15.84,0.0,0.0,0.0,Vlissingen
2025-03-15 22:00:00+00:00,3.5175,-1.1164598,0.0,18.0,0.0,0.0,0.0,Vlissingen
2025-03-15 23:00:00+00:00,4.0675,-0.6966307,100.0,18.72,0.0,0.0,0.0,Vlissingen
2025-03-05 00:00:00+00:00,3.45,0.39999104,0.0,5.7599998,0.0,0.0,0.0,Sittard
2025-03-05 01:00:00+00:00,4.25,1.175755,0.0,7.92,0.0,0.0,0.0,Sittard
2025-03-05 02:00:00+00:00,3.85,0.49427032,0.0,8.64,0.0,0.0,0.0,Sittard
2025-03-05 03:00:00+00:00,3.05,-0.18795633,0.0,6.8399997,0.0,0.0,0.0,Sittard
2025-03-05 04:00:00+00:00,3.85,0.44868135,0.0,9.72,0.0,0.0,0.0,Sittard
2025-03-05 05:00:00+00:00,2.9,-0.4115286,0.0,6.8399997,0.0,0.0,0.0,Sittard
2025-03-05 06:00:00+00:00,2.65,-0.094575405,0.0,3.6,0.0,0.0,0.0,Sittard
2025-03-05 07:00:00+00:00,3.85,0.41724873,0.0,9.36,20.968805,43.294365,25.0,Sittard
2025-03-05 08:00:00+00:00,5.8,2.4902854,0.0,8.28,81.82342,350.21613,148.0,Sittard
2025-03-05 09:00:00+00:00,8.55,5.2541246,0.0,10.440001,119.37371,542.03424,296.0,Sittard
2025-03-05 10:00:00+00:00,11.0,8.061835,0.0,10.08,136.2641,652.08496,420.0,Sittard
2025-03-05 11:00:00+00:00,13.15,10.319278,0.0,9.0,143.34314,719.90607,510.0,Sittard
2025-03-05 12:00:00+00:00,14.65,12.046356,0.0,9.0,146.09375,745.15295,551.0,Sittard
2025-03-05 13:00:00+00:00,15.7,13.3878,0.0,5.3999996,146.03592,730.72736,537.0,Sittard
2025-03-05 14:00:00+00:00,16.5,14.10767,0.0,6.4799995,141.39511,696.3275,479.0,Sittard
2025-03-05 15:00:00+00:00,16.35,14.431232,0.0,7.92,131.32056,612.4748,374.0,Sittard
2025-03-05 16:00:00+00:00,16.2,14.837059,0.0,4.32,107.86092,461.88632,235.0,Sittard
2025-03-05 17:00:00+00:00,15.1,14.104038,0.0,1.8,59.11507,241.5072,93.0,Sittard
2025-03-05 18:00:00+00:00,12.65,11.384956,0.0,3.2399998,5.053966,0.0,5.0,Sittard
2025-03-05 19:00:00+00:00,10.85,8.4260845,0.0,10.08,0.0,0.0,0.0,Sittard
2025-03-05 20:00:00+00:00,9.65,6.615608,0.0,12.24,0.0,0.0,0.0,Sittard
2025-03-05 21:00:00+00:00,8.1,4.9776936,0.0,12.599999,0.0,0.0,0.0,Sittard
2025-03-05 22:00:00+00:00,7.95,5.0383005,0.0,10.440001,0.0,0.0,0.0,Sittard
2025-03-05 23:00:00+00:00,7.5,4.131302,0.0,12.24,0.0,0.0,0.0,Sittard
2025-03-06 00:00:00+00:00,6.9,3.9131851,0.0,9.36,0.0,0.0,0.0,Sittard
2025-03-06 01:00:00+00:00,6.3,3.411479,0.0,8.64,0.0,0.0,0.0,Sittard
2025-03-06 02:00:00+00:00,5.7,2.4201417,0.0,9.72,0.0,0.0,0.0,Sittard
2025-03-06 03:00:00+00:00,5.35,1.9699945,0.0,10.440001,0.0,0.0,0.0,Sittard
2025-03-06 04:00:00+00:00,6.7,3.0289454,0.0,14.04,0.0,0.0,0.0,Sittard
2025-03-06 05:00:00+00:00,6.05,2.6385546,0.0,10.799999,0.0,0.0,0.0,Sittard
2025-03-06 06:00:00+00:00,6.05,2.5661697,0.0,11.5199995,0.0,0.0,0.0,Sittard
2025-03-06 07:00:00+00:00,7.25,3.76655,0.0,12.959999,22.406975,47.80615,27.0,Sittard
2025-03-06 08:00:00+00:00,9.75,6.431568,0.0,12.599999,83.59144,345.91266,151.0,Sittard
2025-03-06 09:00:00+00:00,12.3,9.09458,0.0,12.599999,120.64414,528.53595,296.0,Sittard
2025-03-06 10:00:00+00:00,13.4,10.252034,8.0,13.679999,139.52525,604.2577,406.0,Sittard
2025-03-06 11:00:00+00:00,14.45,11.015102,99.0,14.4,160.7768,547.90485,443.0,Sittard
2025-03-06 12:00:00+00:00,15.35,11.907179,100.0,14.4,168.70506,554.23285,473.0,Sittard
2025-03-06 13:00:00+00:00,16.85,13.890598,100.0,10.799999,185.66502,392.83295,398.0,Sittard
2025-03-06 14:00:00+00:00,17.3,14.427626,0.0,9.36,148.8417,608.3113,447.0,Sittard
2025-03-06 15:00:00+00:00,17.75,14.744902,0.0,9.36,132.16037,612.54565,378.0,Sittard
2025-03-06 16:00:00+00:00,17.8,15.576923,0.0,6.4799995,109.13765,474.18857,242.0,Sittard
2025-03-06 17:00:00+00:00,15.9,13.118313,0.0,9.72,61.24359,257.4364,98.0,Sittard
2025-03-06 18:00:00+00:00,13.4,11.406137,0.0,5.3999996,5.9990897,0.014058853,6.0,Sittard
2025-03-06 19:00:00+00:00,12.1,9.718317,0.0,9.72,0.0,0.0,0.0,Sittard
2025-03-06 20:00:00+00:00,11.3,8.795851,0.0,9.72,0.0,0.0,0.0,Sittard
